tweet_id,tweet_text,img_url,lgbtterm1,lgbtcat1,lgbtterm2,lgbtcat2,lgbtterm3,lgbtcat3,raceterm1,racecat1,raceterm2,racecat2,raceterm3,racecat3
1564609985350230030g,@Zuasibel @butchdjinn @Howard_Lovy Sure.. Indulge their racism... So they're more likely to accept some partial truths because they're too racist for the actual truth... https://t.co/nCQsArIS5s,http://pbs.twimg.com/tweet_video_thumb/FbacfKQXwAgLgh7.jpg,NA,NA,NA,NA,NA,NA,racism,minority,racist,minority,NA,NA
1553337011003658240g,"@ericswalwell You are there for your Chinese Government handlers, not America https://t.co/9RyK8GO9O3",http://pbs.twimg.com/media/FY6PxzuXwAMFP-o.jpg,NA,NA,NA,NA,NA,NA,chinese,asian,NA,NA,NA,NA
1533449369046876163g,Proof a Christian God doesn't exist #ThoughtsAndPrayers aren't working babies r dying when does the @NRA @GOP plan 2 admit no civilian needs an ar15? @RepMTG @laurenboebert will it take ur kids being shot ? Or just more white people? I added a pic 4 ur 2nd amendment argument https://t.co/iObraUVUhI,http://pbs.twimg.com/media/FUfoEzNWYAUGp5o.jpg,bi,bisexual,NA,NA,NA,NA,white people,white,NA,NA,NA,NA
1587957925003157506g,@mmpadellan You can always count on the Democrats to follow the Alinsky “Rules For Radicals.” They formed the KKK on December 24 1865 and they’re still following the fascist doctrine today. https://t.co/vng1QHmd3u,http://pbs.twimg.com/media/FgmPUQTVsAEAKZC.jpg,NA,NA,NA,NA,NA,NA,kkk,white,NA,NA,NA,NA
1503823999285047301g,"@GOPChairwoman And Ronna, you would think that with that beautiful wall your traitorous, racist, crooked, conspiracy theorist prick idol built, that would never happen. Right? https://t.co/3dqG0tJN6T",http://pbs.twimg.com/media/FN6n9A-WYAEjmmz.jpg,NA,NA,NA,NA,NA,NA,racist,minority,NA,NA,NA,NA
1539332394104258561g,I'm so proud of these ladies.... This is not insensitive their choice to beat women is. If you side with trans athletes that beat women. You are not for women's rights. Sorry... Not sorry https://t.co/igIsDHA3Tq,http://pbs.twimg.com/media/FVzOp7rXEAAQuWq.jpg,trans,transgender,trans athlete,transgender,NA,NA,NA,NA,NA,NA,NA,NA
1602821447977766912g,"@KhaledBeydoun @cjwerleman @elonmusk Mian. Again 🇨🇦 Canadian's Gracious REMINDER. ""तुम नहीं सुधरोगे"" You don't have to resort to begging. Leave this to Islamic Republic of #Pakistan Team Elon may only suggest you to first practice ""Self Consciousness."" Again lets celebrate..Month Dec.2022. #ExMuslimAwarenessMonth https://t.co/eYAQN2mqeA",http://pbs.twimg.com/media/Fj5dnLPWYAU6_1Q.jpg,NA,NA,NA,NA,NA,NA,paki,asian,muslim,middle eastern,islam,middle eastern
1587945959908151296g,The facts about Paul Pelosi is he was attacked by an illegal immigrant. The rest is just spinning the lies. He knows if there's a Republican Congress he is done. Too late the losses will be Devastating on Tuesday for the Democrats. https://t.co/M1PF3CsPpf,http://pbs.twimg.com/media/FgmEXtlXEAIU_jO.jpg,NA,NA,NA,NA,NA,NA,illegal immigrant,immigrant,immig,immigrant,immigrant,immigrant
1516699787113992195g,Oh ya ... obviously 😃👍‼️ So many Repiglikkkons racists are stupid we discussed that. https://t.co/xQ8G9o0lPr,http://pbs.twimg.com/media/FQxmaWRXIAAMM6w.jpg,NA,NA,NA,NA,NA,NA,racist,minority,racists,minority,kkk,white
1509195415941435397g,Hey @ChuckGrassley @GOP @FoxNews @FaulknerFocus @HawleyMO @CNNPolitics @washingtonpost @MSNBC I don't remember you even caring about the fact t that Trump has/had an open CHINESE BANK ACCOUNT! WHY NOT????? 🤔 @POTUS handed over decades of tax returns. Trump NEVER did! https://t.co/uRHWd09nfu,http://pbs.twimg.com/media/FPG9O5jWQAATFLX.jpg,NA,NA,NA,NA,NA,NA,chinese,asian,NA,NA,NA,NA
